"input_names","Common_Name","Taxa","Binomial","class","order","family"
"Nudibranch","Quazimodo sea slug","Invertebrate",NA,"Gastropoda","Nudibranchia",NA
"Nudibranch","Quazimodo sea slug",NA,NA,"Gastropoda","Nudibranchia",NA
"Nudibranch","Quazimodo Sea Slug","Fish",NA,"Gastropoda","Nudibranchia",NA
"Nudibranches","Sea Slug",NA,NA,"Gastropoda","Nudibranchia",NA
"Nudibranches","Assorted sea slugs",NA,NA,"Gastropoda","Nudibranchia",NA
"Occelaris","Occelaris breeding",NA,"Amphiprion ocellaris","Actinopterygii","Ovalentaria incertae sedis","Pomacentridae"
"Occelaris breeding","Occelaris breeding","Fish","Amphiprion ocellaris","Actinopterygii","Ovalentaria incertae sedis","Pomacentridae"
"Onyx percula","Snow onyx clownfish","Fish","Amphiprion percula","Actinopterygii","Ovalentaria incertae sedis","Pomacentridae"
"Oxmanocanthus longnosis","Long nose file fish","Fish","Oxymonacanthus longirostris","Actinopterygii","Tetraodontiformes","Monacanthidae"
"Oxycirithus typus","Long nosed coral hopper",NA,"Oxycirrhites typus","Actinopterygii","Centrarchiformes","Cirrhitidae"
"P flavivertex","Black neon dottyback","Fish","Pseudochromis flaviviertex","Actinopterygii","Ovalentaria incertae sedis","Pseudochromidae"
"Paracheilliunius exquisitus","Exquisite Wrasser","Fish","Paracheilinus","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Paracheilliunius Mccoskeri","Mccosker's flasher wrasser",NA,"Paracheilinus mccoskeri","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Parachyclavria","Green star polyps",NA,"Briareum","Octocorallia","Scleralcyonacea","Briareidae"
"Parachyclavuria","Green star polyps","Invertebrate","Briareum","Octocorallia","Scleralcyonacea","Briareidae"
"Parachyclavuria","Green star polyps",NA,"Briareum","Octocorallia","Scleralcyonacea","Briareidae"
"Paraglyphidon melas","Bowtie damsel",NA,"Neoglyphidodon melas","Actinopterygii","Ovalentaria incertae sedis","Pomacentridae"
"Paraglyphidon oxydon","Oxydon damsel",NA,"Neoglyphidodon oxydon","Actinopterygii","Ovalentaria incertae sedis","Pomacentridae"
"Paraguistes gadeati","Blue leg hermit crab",NA,NA,"Malacostraca","Decapoda",NA
"Pelmatoconchormis kribensis","Kribensis",NA,"Pelvicachromis pulcher","Actinopterygii","Cichliformes","Cichlidae"
"Pentopodus nemurus","Banana fish","Fish","Pentapodus","Actinopterygii","Eupercaria incertae sedis","Nemipteridae"
"periclemenes specie","Glass shrimp","Invertebrate","Periclimenes","Malacostraca","Decapoda","Palaemonidae"
"Plectorhinchus-Gaterin diagrammus","Silver lined sweetlip",NA,"Plectorhinchus diagrammus","Actinopterygii","Eupercaria incertae sedis","Haemulidae"
"Plectorhinchus-Gaterin lineatus","Yellow band sweetlip",NA,"Plectorhinchus lineatus","Actinopterygii","Eupercaria incertae sedis","Haemulidae"
"Plyrosinuo",NA,"Invertebrate",NA,NA,NA,NA
"Plyrosinuo",NA,NA,NA,NA,NA,NA
"Prevagon melanocephalus","Redtail file fish","Fish","Pervagor melanocephalus","Actinopterygii","Tetraodontiformes","Monacanthidae"
